route_number,day_type,Century City,Sanddrift,Democracy South,Corsair,Zastron,Crassula,Lobelia,Omuramba,Royal Ascot,Racecourse,Sunset Beach,Table View,Porterfield,Sandown,Tryall West,Berkshire West,Birkenhead,Brittlestar,Atlantic Beach,Melkbosstrand,Melkbosch,Duynefontein,Koeberg Power Station,Ankerlig Power Station,Hillary,Neil Hare,Gerwyn Owen,Charel Uys South,Starke,Dahlia,Grosvenor,Charel Uys,Reygersdal,Atlantis Station
T03,Mondays to Fridays,05:06,05:09,05:11,05:12,05:13,05:14,05:16,05:18,05:21,05:23,05:25,05:32,05:38,05:40,05:42,05:45,05:52,05:55,05:56,05:59,06:01,06:04,06:06,06:18,06:19,06:19,06:20,06:21,06:22,06:23,06:24,06:25,06:26,06:27
T03,Mondays to Fridays,05:20,05:23,05:25,05:26,05:27,05:28,05:30,05:32,05:35,05:37,05:39,05:46,05:52,05:54,05:56,05:59,06:06,06:09,06:10,06:13,06:15,06:18,06:20,06:32,06:33,06:33,06:34,06:35,06:36,06:37,06:38,06:39,06:40,06:41
T03,Mondays to Fridays,05:27,05:32,05:33,05:35,05:36,05:38,05:39,05:42,05:45,05:46,05:48,05:55,06:03,06:05,06:07,06:10,06:18,06:19,06:20,06:22,06:25,06:31,06:32,06:42,06:43,06:43,06:44,06:46,06:47,06:48,06:49,06:50,06:51,06:52
T03,Mondays to Fridays,05:34,05:37,05:39,05:40,05:41,05:42,05:44,05:46,05:49,05:51,05:53,06:00,06:06,06:08,06:10,06:13,06:20,06:23,06:24,06:27,06:29,06:32,06:34,06:46,06:47,06:47,06:48,06:49,06:50,06:51,06:52,06:53,06:54,06:55
T03,Mondays to Fridays,05:41,05:44,05:46,05:47,05:48,05:49,05:51,05:53,05:56,05:58,06:00,06:07,06:13,06:15,06:17,06:20,06:27,06:30,06:31,06:34,06:36,06:39,06:41,06:53,06:54,06:54,06:55,06:56,06:57,06:58,06:59,07:00,07:01,07:02
T03,Mondays to Fridays,05:48,05:51,05:53,05:54,05:55,05:56,05:58,06:00,06:03,06:05,06:07,06:14,06:20,06:22,06:24,06:27,06:34,06:37,06:38,06:41,06:43,06:46,06:48,07:00,07:01,07:01,07:02,07:03,07:04,07:05,07:06,07:07,07:08,07:09
T03,Mondays to Fridays,05:55,05:58,06:00,06:01,06:02,06:03,06:05,06:07,06:10,06:12,06:14,06:21,06:27,06:29,06:31,06:34,06:41,06:44,06:45,06:48,06:50,06:53,06:55,07:07,07:08,07:08,07:09,07:10,07:11,07:12,07:13,07:14,07:15,07:16
T03,Mondays to Fridays,06:02,06:05,06:07,06:08,06:09,06:10,06:12,06:14,06:17,06:19,06:21,06:28,06:34,06:36,06:38,06:41,06:48,06:51,06:52,06:55,06:57,07:00,07:02,07:14,07:15,07:15,07:16,07:17,07:18,07:19,07:20,07:21,07:22,07:23
T03,Mondays to Fridays,06:09,06:12,06:14,06:15,06:16,06:17,06:19,06:21,06:24,06:26,06:28,06:35,06:41,06:43,06:45,06:48,06:55,06:58,06:59,07:02,07:04,07:07,07:09,07:21,07:22,07:22,07:23,07:24,07:25,07:26,07:27,07:28,07:29,07:30
T03,Mondays to Fridays,06:16,06:19,06:21,06:22,06:23,06:24,06:26,06:28,06:31,06:33,06:35,06:42,06:48,06:50,06:52,06:55,07:02,07:05,07:06,07:09,07:11,07:14,07:16,07:28,07:29,07:29,07:30,07:31,07:32,07:33,07:34,07:35,07:36,07:37
T03,Mondays to Fridays,06:23,06:26,06:28,06:29,06:30,06:31,06:33,06:35,06:38,06:40,06:42,06:49,06:55,06:57,06:59,07:02,07:09,07:12,07:13,07:16,07:18,07:21,07:23,07:35,07:36,07:36,07:37,07:38,07:39,07:40,07:41,07:42,07:43,07:44
T03,Mondays to Fridays,06:30,06:33,06:35,06:36,06:37,06:38,06:40,06:42,06:45,06:47,06:49,06:56,07:02,07:04,07:06,07:09,07:16,07:19,07:20,07:23,07:25,07:28,07:30,07:42,07:43,07:43,07:44,07:45,07:46,07:47,07:48,07:49,07:50,07:51
T03,Mondays to Fridays,06:37,06:40,06:42,06:43,06:44,06:45,06:47,06:49,06:52,06:54,06:56,07:03,07:09,07:11,07:13,07:16,07:23,07:26,07:27,07:30,07:32,07:35,07:37,07:49,07:50,07:50,07:51,07:52,07:53,07:54,07:55,07:56,07:57,07:58
T03,Mondays to Fridays,06:44,06:47,06:49,06:50,06:51,06:52,06:54,06:56,06:59,07:01,07:03,07:10,07:16,07:18,07:20,07:23,07:30,07:33,07:34,07:37,07:39,07:42,07:44,07:56,07:57,07:57,07:58,07:59,08:00,08:01,08:02,08:03,08:04,08:05
